Source,Target, id, Weight
41,47,494,1
41,48,495,1
41,50,496,2
41,53,497,2
41,56,498,1
41,59,499,1
41,77,500,1
42,46,501,2
42,53,502,2
42,54,503,1
42,56,504,2
42,59,505,2
42,74,506,3
42,75,507,1
42,81,508,2
42,87,509,3
42,91,510,2
42,93,511,1
44,46,512,1
44,47,513,2
44,48,514,2
44,50,515,2
44,53,516,4
44,56,517,1
44,57,518,1
44,58,519,1
44,59,520,1
44,61,521,1
44,62,522,2
44,63,523,1
44,65,524,2
44,67,525,1
44,69,526,1
44,77,527,1
44,78,528,1
44,79,529,2
44,82,530,1
44,84,531,1
44,85,532,2
44,86,533,1
44,92,534,1
45,46,535,2
45,48,536,2
45,49,537,1
45,50,538,2
45,59,539,2
45,65,540,1
45,75,541,2
45,92,542,1
46,47,543,2
46,48,544,1
46,49,545,5
46,54,546,1
46,57,547,1
46,58,548,1
46,61,549,1
46,62,550,2
46,63,551,1
46,65,552,1
46,67,553,1
46,69,554,1
46,74,555,1
46,75,556,3
46,78,557,1
46,82,558,1
46,84,559,1
46,85,560,2
46,86,561,1
46,87,562,1
46,92,563,2
46,93,564,1
46,94,565,2
47,48,566,3
47,50,567,3
47,53,568,2
47,56,569,1
47,57,570,1
47,58,571,1
47,59,572,2
47,61,573,1
47,62,574,2
47,63,575,1
47,65,576,1
47,67,577,1
47,69,578,1
47,77,579,1
47,78,580,1
47,82,581,1
47,84,582,1
47,85,583,2
47,86,584,1
48,49,585,5
48,50,586,3
48,53,587,3
48,56,588,2
48,57,589,1
48,58,590,1
48,59,591,2
48,61,592,1
48,62,593,2
48,63,594,1
48,65,595,1
48,67,596,2
48,69,597,1
48,75,598,2
48,77,599,2
48,78,600,2
48,82,601,1
48,84,602,1
48,85,603,2
48,86,604,2
48,92,605,2
48,94,606,2
49,50,607,5
49,59,608,5
49,67,609,1
49,75,610,5
49,78,611,1
49,93,612,1
50,53,613,1
50,56,614,1
50,57,615,2
50,58,616,2
50,59,617,1
50,61,618,2
50,62,619,4
50,63,620,2
50,65,621,2
50,67,622,2
50,69,623,2
50,75,624,2
50,77,625,1
50,78,626,2
50,82,627,2
50,84,628,2
50,85,629,4
50,86,630,2
50,92,631,2
50,94,632,2
51,67,633,2
51,75,634,1
51,78,635,2
51,93,636,1
52,67,637,1
52,78,638,1
52,90,639,2
52,91,640,1
53,54,641,1
53,56,642,1
53,57,643,2
53,58,644,2
53,59,645,1
53,61,646,2
53,62,647,4
53,63,648,2
53,65,649,2
53,67,650,2
53,69,651,2
53,73,652,1
53,74,653,1
53,75,654,1
53,77,655,1
53,78,656,2
53,79,657,1
53,81,658,1
53,82,659,2
53,84,660,2
53,85,661,4
53,86,662,2
53,87,663,1
53,93,664,1
54,56,665,1
54,59,666,1
54,74,667,1
54,81,668,1
54,87,669,1
54,91,670,1
55,67,671,1
55,78,672,1
56,57,673,1
56,58,674,1
56,61,675,1
56,62,676,2
56,63,677,1
56,65,678,1
56,67,679,2
56,69,680,1
56,74,681,1
56,75,682,1
56,78,683,2
56,82,684,1
56,84,685,1
56,85,686,2
56,86,687,1
56,87,688,1
56,93,689,1
57,59,690,2
57,74,691,1
57,75,692,1
57,77,693,1
57,93,694,1
58,59,695,1
58,77,696,1
59,61,697,1
59,62,698,2
59,63,699,1
59,65,700,1
59,67,701,1
59,69,702,1
59,74,703,1
59,75,704,3
59,78,705,1
59,82,706,1
59,84,707,1
59,85,708,2
59,86,709,1
59,87,710,1
59,90,711,2
59,92,712,2
59,93,713,1
59,94,714,2
60,75,715,1
60,93,716,1
61,77,717,1
62,65,718,1
62,77,719,2
63,77,720,1
67,75,721,1
67,77,722,1
67,78,723,1
67,93,724,1
69,77,725,1
71,75,726,1
71,93,727,1
72,75,728,1
72,93,729,1
73,79,730,1
74,75,731,1
74,81,732,1
74,87,733,2
74,91,734,1
74,93,735,1
75,82,736,1
77,78,737,2
77,82,738,1
77,84,739,1
77,85,740,2
77,86,741,1
78,93,742,1
80,86,743,1
81,87,744,1
81,93,745,1
83,93,746,1
85,93,747,1
86,89,748,1
87,91,749,1
87,93,750,1
90,93,751,1
91,93,752,1
92,93,753,1
