Sentence , Sentance ,id, Relations Weight
S2 , S76 ,45,1
S2 , S77 ,46,1
S2 , S78 ,47,1
S2 , S81 ,48,2
S2 , S83 ,49,1
S2 , S84 ,50,1
S2 , S85 ,51,2
S2 , S86 ,52,1
S2 , S89 ,53,1
S2 , S90 ,54,1
S2 , S94 ,55,1
S3 , S7 ,56,1
S3 , S8 ,57,1
S3 , S9 ,58,1
S3 , S10 ,59,2
S3 , S11 ,60,1
S3 , S13 ,61,2
S3 , S14 ,62,1
S3 , S15 ,63,1
S3 , S17 ,64,1
S3 , S23 ,65,3
S3 , S24 ,66,1
S3 , S25 ,67,1
S3 , S31 ,68,1
S3 , S35 ,69,1
S3 , S46 ,70,1
S3 , S50 ,71,1
S3 , S55 ,72,1
S3 , S59 ,73,1
S3 , S61 ,74,1
S3 , S68 ,75,1
S3 , S72 ,76,1
S3 , S81 ,77,2
S3 , S85 ,78,1
S3 , S89 ,79,1
S3 , S90 ,80,1
S4 , S55 ,81,1
S5 , S6 ,82,1
S5 , S7 ,83,1
S5 , S12 ,84,2
S5 , S67 ,85,1
S5 , S73 ,86,1
S6 , S7 ,87,2
S6 , S9 ,88,2
